Producto,Categoria,Precio,SumaPuntos,Segmento,HayStock,Marca
Aceite de Girasol Cada Día x 1500 Cc,Almacén,121.0,SI,CARO,True,O Progreso
Aceite de Girasol Cada Día x 900 Cc,Almacén,75.0,SI,REGULAR,True,Mateverde
Aceite de Girasol Florencia x 1500 Cc,Almacén,121.0,SI,CARO,False,Sol Argentino
Aceite de Girasol Florencia x 900 Cc,Almacén,75.0,NO,REGULAR,False,Watson
Aceite de Girasol Ideal x 1500 Cc,Almacén,121.5,SI,CARO,False,Celeste y Blanca
Aceite de Girasol Ideal x 900 Cc,Almacén,75.0,SI,REGULAR,True,Sol Argentino
Aceite de Girasol Primor x 1500 Cc,Almacén,121.0,NO,CARO,False,Watson
Aceite de Girasol Primor x 900 Cc,Almacén,75.0,NO,REGULAR,True,Heinemann
Aceto Balsámico Monterrey x 250 Cc,Almacén,77.0,SI,REGULAR,True,Mateverde
Acondicionador Balance doypack Polyana x 300 Ml,Perfumería,50.0,NO,BARATO,False,Heinemann
Acondicionador Coco y leche Algabo x 930 Ml,Perfumería,81.0,SI,REGULAR,False,Celeste y Blanca
Acondicionador Hidratación Plusbelle x 1 Lt,Perfumería,112.5,SI,CARO,False,Mateverde
Acondicionador Nutrición Sedal x 340 Ml,Perfumería,100.0,NO,CARO,True,Janeiro
Agua de Mesa sin gas Nihuil x 2 Lt,Bebidas,34.0,NO,BARATO,True,Mateverde
Agua Mineralizada Con gas Cellier Favaloro x 2 Lt,Bebidas,34.0,SI,BARATO,True,Heinemann
Agua Mineralizada Sin gas Cellier Favaloro x 2 Lt,Bebidas,34.0,NO,BARATO,True,Watson
"Agua Mineral Natural con gas Sierra de los Padres x 1,5 Lt",Bebidas,41.0,NO,BARATO,True,Watson
"Agua Mineral Natural sin gas Sierra de los Padres x 1,5 Lt",Bebidas,41.0,NO,BARATO,True,Mateverde
Alfajor Tita x 36 Gr x 6 Un,Almacén,134.0,SI,CARO,False,Sol Argentino
